"TimeStamp","Value"
2025-04-06 18:01:00,31.2758462200448
2025-04-06 18:16:00,32.0164803074358
2025-04-06 18:31:00,31.2758462200448
2025-04-06 18:46:00,31.2758462200448
2025-04-06 19:01:00,31.2758462200448
2025-04-06 19:16:00,30.5467084479397
2025-04-06 19:31:00,29.8289774143261
2025-04-06 19:46:00,29.8289774143261
2025-04-06 20:01:00,29.1225635369107
2025-04-06 20:16:00,29.1225635369107
2025-04-06 20:31:00,29.1225635369107
2025-04-06 20:46:00,29.8289774143261
2025-04-06 21:01:00,31.2758462200448
2025-04-06 21:16:00,32.768700281452
2025-04-06 21:31:00,33.53259570802
2025-04-06 21:46:00,34.3082561476957
2025-04-06 22:01:00,34.3082561476957
2025-04-06 22:16:00,34.3082561476957
2025-04-06 22:31:00,34.3082561476957
2025-04-06 22:46:00,34.3082561476957
2025-04-06 23:01:00,33.53259570802
2025-04-06 23:16:00,33.53259570802
2025-04-06 23:31:00,32.768700281452
2025-04-06 23:46:00,32.768700281452
2025-04-07 00:01:00,32.768700281452
2025-04-07 00:16:00,32.0164803074358
2025-04-07 00:31:00,32.0164803074358
2025-04-07 00:46:00,31.2758462200448
2025-04-07 01:01:00,31.2758462200448
2025-04-07 01:16:00,31.2758462200448
2025-04-07 01:31:00,31.2758462200448
2025-04-07 01:46:00,30.5467084479397
2025-04-07 02:01:00,30.5467084479397
2025-04-07 02:16:00,30.5467084479397
2025-04-07 02:31:00,30.5467084479397
2025-04-07 02:46:00,29.8289774143261
2025-04-07 03:01:00,29.8289774143261
2025-04-07 03:16:00,29.1225635369107
2025-04-07 03:31:00,29.1225635369107
2025-04-07 03:46:00,28.4273772278569
2025-04-07 04:01:00,29.1225635369107
2025-04-07 04:16:00,28.4273772278569
2025-04-07 04:31:00,28.4273772278569
2025-04-07 04:46:00,27.7433288937401
2025-04-07 05:01:00,27.7433288937401
2025-04-07 05:16:00,27.7433288937401
2025-04-07 05:31:00,27.7433288937401
2025-04-07 05:46:00,27.0703289355018
2025-04-07 06:01:00,26.408287748404
2025-04-07 06:16:00,25.116723239991
2025-04-07 06:31:00,23.2577572502848
2025-04-07 06:46:00,22.0701993274789
2025-04-07 07:01:00,20.9237470810538
2025-04-07 07:16:00,18.8
2025-04-07 07:31:00,18.2888500959497
2025-04-07 07:46:00,17.2945966175267
2025-04-07 08:01:00,17.2945966175267
2025-04-07 08:16:00,17.2945966175267
2025-04-07 08:31:00,17.2945966175267
2025-04-07 08:46:00,18.2888500959497
2025-04-07 09:01:00,18.2888500959497
2025-04-07 09:16:00,17.7870781718558
2025-04-07 09:31:00,17.7870781718558
2025-04-07 09:46:00,17.7870781718558
2025-04-07 10:01:00,18.2888500959497
2025-04-07 10:16:00,18.8
2025-04-07 10:31:00,19.8429470621211
2025-04-07 10:46:00,19.8429470621211
2025-04-07 11:01:00,20.9237470810538
2025-04-07 11:16:00,22.0701993274789
2025-04-07 11:31:00,25.116723239991
2025-04-07 11:46:00,28.4273772278569
2025-04-07 12:01:00,30.5467084479397
2025-04-07 12:16:00,31.2758462200448
